26/09/23 10:09:11 /timy/src/login.php {user session userid #1} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:15:38 /timy/src/login.php {user session userid #127} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:21:17 {ending session user #127} 2 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:21:21 /timy/src/login.php {user session userid #1} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 12:00:58 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2023-09-26    [utente] => 127    [ore] => 6.5    [note] =>     [job] => 376) 5.90.6.115 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36
28/09/23 12:03:57 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 376    [data] => 20230927    [value] => 6,5    [tipoora] => 266) 5.90.6.115 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36
28/09/23 12:04:00 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 376    [data] => 20230926    [value] => 0    [tipoora] => 266) 5.90.6.115 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36
28/09/23 12:37:04 /timy/src/login.php {user session userid #144} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 12:37:35 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 691    [data] => 20230927    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 12:37:40 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 691    [data] => 20230928    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 12:37:52 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 691    [data] => 20230929    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 12:37:55 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 642    [data] => 20230927    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 12:37:58 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 642    [data] => 20230928    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 12:53:00 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 642    [data] => 20230926    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 12:53:10 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 402    [data] => 20230927    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 12:53:13 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 642    [data] => 20230927    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 12:53:15 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 402    [data] => 20230927    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 02:01:55 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 176    [job] => 675    [data] => 20230928    [value] => 6,0    [tipoora] => 265) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 02:02:11 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 176    [job] => 675    [data] => 20230928    [value] => 6,0    [tipoora] => 265) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 02:02:19 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-28    [utente] => 176    [ore] => 2    [note] =>     [job] => 421) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 02:52:17 /timy/src/login.php {user session userid #161} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:02:09 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-01    [utente] => 161    [ore] => 8    [note] =>     [job] => 186) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:08:56 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-04    [utente] => 161    [ore] => 2    [note] =>     [job] => 186) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:09:24 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-04    [utente] => 161    [ore] => 5    [note] =>     [job] => 731) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:09:52 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-04    [utente] => 161    [ore] => 2    [note] =>     [job] => 729) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:10:22 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 731    [data] => 20230905    [value] => 5,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:10:25 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 729    [data] => 20230905    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:10:31 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 729    [data] => 20230904    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:10:34 /timy/src/login.php {user session userid #143} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:10:35 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 731    [data] => 20230904    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:10:43 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 186    [data] => 20230905    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:11:54 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-09-25    [utente] => 143    [ore] => 8    [note] =>     [job] => 695) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:12:01 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 695    [data] => 20230926    [value] => 5,0    [tipoora] => 265) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:12:04 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 695    [data] => 20230927    [value] => 8,0    [tipoora] => 265) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:12:24 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-28    [utente] => 143    [ore] => 3    [note] =>     [job] => 722) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:12:31 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 722    [data] => 20230928    [value] => 8,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:12:32 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 722    [data] => 20230926    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:13:03 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-04    [utente] => 161    [ore] => 3    [note] =>     [job] => 557) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:13:23 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-04    [utente] => 161    [ore] => 1    [note] =>     [job] => 375) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:13:30 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-18    [utente] => 143    [ore] => 8    [note] =>     [job] => 722) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:13:35 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 722    [data] => 20230919    [value] => 8,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:13:36 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 722    [data] => 20230920    [value] => 8,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:13:52 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-06    [utente] => 161    [ore] => 2    [note] =>     [job] => 842) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:14:12 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-21    [utente] => 143    [ore] => 8    [note] =>     [job] => 378) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:14:31 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-22    [utente] => 143    [ore] => 8    [note] =>     [job] => 786) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:16:17 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-06    [utente] => 161    [ore] => 3    [note] =>     [job] => 182) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:16:26 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-06    [utente] => 161    [ore] => 3    [note] =>     [job] => 773) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:17:04 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-07    [utente] => 161    [ore] => 3    [note] =>     [job] => 839) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:17:37 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 842    [data] => 20230907    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:18:23 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-07    [utente] => 161    [ore] => 1    [note] =>     [job] => 729) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:18:42 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-07    [utente] => 161    [ore] => 1    [note] =>     [job] => 186) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:18:56 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 186    [data] => 20230908    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:19:37 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-08    [utente] => 161    [ore] => 2    [note] =>     [job] => 581) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:19:37 /timy/src/login.php {user session userid #157} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:19:59 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-08    [utente] => 161    [ore] => 3    [note] =>     [job] => 382) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:20:36 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 182    [data] => 20230908    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:21:18 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 186    [data] => 20230906    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:21:21 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 182    [data] => 20230906    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:21:26 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 186    [data] => 20230908    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:21:28 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 182    [data] => 20230908    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:21:59 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-11    [utente] => 161    [ore] => 4    [note] =>     [job] => 773) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:22:36 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-11    [utente] => 161    [ore] => 4    [note] =>     [job] => 838) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:23:40 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-09-12    [utente] => 161    [ore] => 7    [note] => presentazione GPS e stazione toale    [job] => 186) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 03:23:48 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 838    [data] => 20230912    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
